	Йохана Спири
	В тази хижа живееше козарчето Петер, единадесетгодишно момче, което всеки ден събираше козите в Дьорфли и ги извеждаше на паша по планинските склонове, покрити с ароматни треви. Когато започнеше да се смрачава, Петер и бързоногите животинки хукваха с весели подскоци обратно към селото и щом стигнеха първата къща, момчето изсвирваше пронизително с уста, за да го чуят всички и да дойдат да приберат козите си. Най-често идваха децата, защото не се бояха от кротките животни. През цялото лято това беше единственото време, когато Петер виждаше свои връстници; иначе си живееше само с козите. У дома го чакаха майка му и сляпата му баба, но тъй като сутрин излизаше много рано, а вечер се връщаше от селото чак след смрачаване, защото оставаше до късно да си играе с децата, Петер прекарваше вкъщи малко време. Виждаха го у дома само сутрин, докато изгълта набързо попарата от хляб и мляко, и вечер, докато хапне същото, преди да си легне. Баща му, когото навремето също наричаха козаря Петер, защото като момче беше изпълнявал същата служба, бе загинал, премазан от паднало дърво. Майка му се казваше Бригита, но всички й викаха „козарката“, а сляпата му баба беше позната на стари и млади просто като „бабата“.
	Дете изчака малко, като се оглеждаше на всички страни, дали децата и козите няма да се появят отнякъде, но като не ги видя, се изкачи по-нагоре, откъдето се откриваше хубава гледка чак до долината и отново нетърпеливо се огледа наоколо. Двете деца се бяха отдалечили доста, защото Петер търсеше места, където растяха подходящи за козите храсти и треви; това бяха обичайните му сутрешни обиколки със стадото. В началото момиченцето се катереше с мъка след новия си приятел като се задъхваше от горещината и тежките си, неудобни дрехи. Без да се оплаква, то следваше Петер, който подскачаше весело по камъните с боси нозе, облечен само с къси панталони и ризка.
	Изведнъж Хайди спря, седна на земята и набързо събу обувките и чорапите си. После скочи на крака, развърза дебелия червен шал, откопча рокличката си, изхлузи я през глава и без бавене се зае с втората, защото леля Дете й беше облякла празничната рокличка над всекидневната, за да не носи нищо по пътя. След миг старата рокличка тупна върху новата и детето остана само по лека долна ризка с къси ръкави. То се засмя и доволно размаха голите си ръчички. След това подреди внимателно дрешките си на купчинка и заскача щастливо след Петер като една от бързоногите му козички. Петер не беше обърнал внимание какво прави малката, но се засмя, когато я видя в новата й премяна. Почувствало се най-после свободно и леко, момиченцето поведе разговор. Петер трябваше да отговори на цял куп въпроси, защото малката искаше да знае колко кози има в стадото, къде ходят и какво правят. Така децата най-после излязоха на височината край хижата и се появиха пред очите на леля Дете, която, щом ги зърна, веднага се развика:
	— Хайди, какво си направила! Как изглеждаш само! Къде са ти рокличките? Къде ти е шалът? И обувките, които ти купих специално за планината, и чорапите, които ти оплетох! Къде си ги захвърлила?
	Детето спокойно показа с пръстчето си надолу:
	— Там!
	Младата жена погледна в посочената посока. На тревата действително имаше купчинка, върху което се червенееше нещо — вероятно шалът.
	— Ах ти, немирнице! — провикна се ядосано лелята. — Как ти хрумна тая глупост? Защо си съблече дрехите?
	— Не ми трябват — отговори детето, което изобщо не изпитваше разкаяние.
	— Колко си глупава, Хайди! — вайкаше се Дете. — Кой ще слезе сега да ги вземе? Дотам има най-малко половин час! Петер, я изтичай долу и ги донеси! Побързай, момче, не стой там и не ме зяпай така глупаво, като че ли си пуснал корени!
	— И без това съм закъснял — отговори бавно Петер и не се помръдна от мястото си. С ръце в джобовете беше изслушал ужасното избухване на лелята.
	— Не бързаш за никъде — извика сърдито Дете. — Ела тук, ще ти дам нещо хубаво. — И тя му показа едно лъскаво петаче, което заслепи очите му.
	Петер хукна напряко по склона като правеше огромни скокове, за кратко време стигна до захвърлените дрехи, стегна ги в здрав вързоп и така бързо се върна, че Дете се видя принудена да го похвали и да му даде спечеленото петаче. Петер го мушна веднага в джоба си и на лицето му грейна широка усмивка. Не му се случваше често да се сдобие с такова богатство.
	— Би могъл да отнесеш дрехите до колибата на чичо Йохи, и без това пътят ти е оттам — каза му Дете и се закатери по стръмния склон, който започваше веднага след колибата на козарката.
	Петер се съгласи на драго сърце. Момчето взе в едната ръка вързопа дрехи, в другата пастирската гега и тръгна след Дете. Хайди и козите тичаха и подскачаха весело покрай него. След около час шествието стигна в подножието на планината, където на едно възвишение беше построена хижата на Алпиеца Йохи, изложена на всички планински ветрове, но и цял ден огряна от слънцето. От това място цялата долина се виждаше като на длан. Зад хижата растяха три стари ели с гъсти, дълги, никога неподрязвани клони. Още по-назад планината се издигаше стръмно нагоре, минаваше през красиви, осеяни с пъстри цветя поляни и завършваше с високи сиви скали, голи и самотни.
	Старият Йохи си беше направил пейка пред къщата и сега, с лула в устата, положил ръце върху коленете си, спокойно наблюдаваше децата, козите и Дете, които се катереха по стръмния склон. Младата жена беше изостанала далеч зад децата и животните. Хайди стигна първа; тя отиде право при стареца, подаде му ръка и рече:
	— Добър вечер, дядо!
	— Ха! Какво значи това? — отвърна рязко Йохи и измери детето с дълъг, изучаващ поглед изпод рунтавите си вежди.
	Хайди също разглеждаше дядото, защото с дългата си брада и гъсти сиви вежди, сраснали се в средата, представляваше изключително интересна гледка. Междувременно Дете също бе успяла да изкачи склона и сега застана до Петер, който мълчаливо чакаше да види какво ще се случи.
	— Желая ви добър ден, чичо — проговори най-после Дете и пристъпи напред. — Водя ви детето на Тобиас и Аделхайд. Сигурно не го познахте, защото беше само на една годинка, когато го видяхте за последен път.
	— Така, и какво ще търси детето при мен? — попита кратко старецът. — А ти — обърна се той към Петер, — ти можеш да тръгваш с козите, и без това си закъснял! И не забравяй да вземеш и моите!
	Петер се разбърза и подкара стадото, уплашен от погледа на Йохи.
	— Детето трябва да остане при вас, чичо — отговори Дете. — Смятам, че свърших достатъчно. Гледах го цели четири години и сега е ваш ред да се погрижите за него.
	{img:iohana_spiri_haidi_deteto_i_stareca.png}
	— Така значи — промърмори мъжът и хвърли остър поглед към новодошлата. — Ами ако малката почне да реве за теб и да хленчи, както постъпват всички глупави дечица? Какво ще я правя тогава?
	— То си е ваша работа — отвърна му сърдито Дете. — Искам само да ви кажа, че и на мен нямаше кой да ми обясни как се гледа толкова малко дете. Беше само на годинка, когато остана на ръцете ми, а и имах достатъчно работа около болната си майка. Сега обаче е време да почна да печеля, а вие сте единственият роднина на детето. Ако не го искате, постъпете с него както решите, но ще си носите отговорността, ако му се случи нещо. Сигурна съм, че не желаете и този грях да тежи на съвестта ви.
	В раздразнението си Дете каза повече, отколкото трябваше. При последните й думи Йохи се изправи и я изгледа така, че тя отстъпи няколко крачки назад. Но старецът само простря ръка и проговори заповеднически:
	— Върви си там, откъдето си дошла, и да не си стъпила повече тук!
	Дете не чака да й се повтори.
	— Е, тогава сбогом! Сбогом, Хайди! — рече тихо Дете, обърна се и хукна като подгонена надолу по склона.
	Бе така развълнувана, че не спря, дори когато стигна селцето. Жителите на Дьорфли останаха много учудени като видяха, че Хайди я няма; хората познаваха Дете и знаеха чие е момиченцето и какво е станало с родителите му.
	— Къде е детето? — питаха от всички врати и прозорци. — Къде остави малката, Дете?
	— Горе, при Алпиеца Йохи — отговаряше недоволно тя. — Да, при Йохи го оставих. Нали чухте!
	Ядът й се усилваше с всяка изминала минута, защото жените не преставаха да я укоряват:
	— Как си могла да направиш такова нещо! Бедното дете! Толкова е малко и безпомощно, а ти я остави горе!
	И пак, и пак:
	— Бедното дете!
	Дете тичаше с всички сили, чак докато виковете най-после заглъхнаха зад гърба й. Но съвестта й не беше спокойна. На смъртното си легло майка й бе поверила детето на нея. За да се успокои, тя си каза, че щом почне да печели добре, отново ще си вземе детето при себе си. Дори се зарадва, че скоро ще бъде далече от всички, които й отправяха такива тежки упреци и ще постъпи на добра и изгодна служба.


	Втора глава
	При дядото

	След като Дете си тръгна, Йохи отново седна на пейката. Пускаше големи облаци дим от лулата си, гледаше втренчено в земята и не продумваше. През това време Хайди се огледа весело наоколо, откри кошарата за козите, пристроена към хижата и надникна вътре. Беше празна. Детето мина зад хижата и отиде при старите ели. Вятърът свиреше във високите им върхове. Хайди спря и се заслуша. Когато вятърът утихна, детето се върна при дядо си. Като го завари в същото положение, в каквото го беше оставило, то застана пред него, сложи ръце на гърба си и го загледа внимателно.
	Дядото вдигна поглед.
	— Какво искаш? — попита той.
	— Искам да видя какво има в хижата — отвърна Хайди.
	— Тогава ела! — Дядото стана и тръгна напред. — И си вземи вързопчето с дрехите — нареди той на влизане.
	— Вече не ми трябват — заяви Хайди.
	Старецът се обърна и изгледа проницателно детето, чийто черни очи светеха от любопитство.
	— Не може да е толкова глупаво — промърмори той. — Защо не ти трябват? — прибави по-високо.
	— Искам да ми е леко като на козичките.
	— Е, така може. Но все пак ги донеси — нареди дядото. — Ще ги сложим в долапа.
	Хайди го послуша. Йохи отвори вратата и момиченцето влезе след него в едно доста голямо помещение, което заемаше цялата хижа. Там имаше маса и стол; в единия ъгъл беше леглото на дядото, в другия — огнището, над което висеше голям котел; на отсрещната стена имаше голяма врата и когато дядото я отвори, се оказа долап, където държеше всичко, което му бе нужно: там бяха окачени дрехите му, на една лавица бяха наредени няколко ризи, чорапи и кърпи, на друга — няколко чинии и чаши, а на най-горната — кръгъл самун хляб, пушено месо и сирене.
	Хайди сложи нещата си, колкото се може по-навътре, за да не се виждат. После огледа внимателно помещението и след малко попита:
	— А къде ще спя, дядо?
	— Където искаш — отговори той.
	Точно това искаше да чуе Хайди. Тя обиколи цялото просторно помещение, за да намери най-удобното кътче за спане. В ъгъла, над дядовото легло беше изправена дървена стълба; Хайди се покатери по нея на тавана, който служеше за плевня. Там беше струпано прясно, ухаещо сено, а през кръгло прозорче се разкриваше чудесна гледка към долината.
	— Тук ще спя — извика Хайди. — Дядо, ела да видиш колко е хубаво!
	— Знам! — прозвуча отдолу отговорът.
	— Сега ще си направя легло — провикна се отново детето и се разшета усърдно. — Но ти трябва да ми донесеш чаршаф, защото върху всяко легло се слага чаршаф, на който се спи.
	— Така значи — обади се отдолу дядото.
	Отиде при долапа и взе да рови сред вещите си; най-после измъкна изпод ризите дълга покривка от грубо платно, което можеше да замени чаршафа. Взе я и се изкачи по стълбата. Хайди вече си беше направила много удобно легло; в горния му край, на мястото за главата, беше натрупано повече сено. Легнало, детето можеше да гледа небето през отвореното кръгло прозорче.
	— Добре си го направила — рече дядото, — сега ще сложим и чаршафа, но чакай малко. — Той грабна още един наръч сено и направи леглото двойно по-дебело, за да не се усеща твърдият под. — Така, а сега дай чаршафа!
	Хайди веднага грабна тежкото платно, но едва го повдигна от земята; добре че беше толкова плътно, острите сламки нямаше да я бодат през него. Двамата заедно разстлаха чаршафа, а Хайди подпъхна краищата му под сеното. Леглото вече изглеждаше много меко и чисто, но Хайди застана пред дядо си и го загледа замислено.
	— Забравихме нещо — промълви тя.
	— Какво? — попита дядото.
	— Завивката; когато човек си ляга, той се завива.
	— Така ли прави? Ами ако нямам завивка? — усмихна се старецът.
	— О, няма нищо, дядо — успокои го Хайди. — Тогава и за завивка ще сложа сено. — И тя се разбърза да покаже на дядо си.
	— Чакай малко! — нареди той, слезе по стълбата и отиде при леглото си. След малко се върна и пусна на пода голям, тежък ленен чувал. — Това не е ли по-добро от сеното? — попита той.
	Хайди задърпа с все сила чувала, за да го разстели, но малките ръце не можеха да се справят с трудната работа. Дядото й помогна и когато двамата заедно постлаха завивката върху леглото, всичко стана толкова хубаво и удобно, че Хайди застана пред новото си креватче и каза възхитено:
	— Това е великолепна завивка и цялото легло е хубаво! Иска ми се да е вече нощ и да мога да си легна.
	— Смятам, че е най-добре първо да похапнем — отвърна дядото. — Ти какво ще кажеш?
	Покрай грижите около леглото Хайди беше забравила всичко друго, ала сега изведнъж усети колко е гладна. Цял ден не бе хапвала нищо, освен рано сутринта парче хляб и чашка рядко кафе, а след това беше изминала целия този дълъг път. Така че тя се съгласи с радост:
	— Да, добре е да похапнем.
	— Е, щом сме на едно мнение, слез долу! — рече дядото и тръгна след детето.
	Щом слязоха, той отиде при огнището, откачи големия котел, който висеше на веригата, и закачи малкия. После разпали огъня. Щом млякото в котлето завря, старецът поднесе към огъня голямо парче сирене, набучено на дълга желязна вилица. Завъртя го на всички страни, докато доби златистожълт цвят. Хайди го наблюдаваше, след малко й хрумна нещо, изтича към долапа, после към масата и направи това няколко пъти. Когато дядото донесе на масата гърненце с мляко и печеното сирене, там вече беше поставен кръглият хляб, две чинии и два ножа. Хайди беше забелязала приборите в долапа и знаеше, че всички те са необходими при хранене.
